epoch,mse_loss
1,0.011711374763399363
2,0.00336461664410308
3,0.0015770063793752343
4,0.0009375418332638219
5,0.0005921833479078486
6,0.00045448895398294555
7,0.0004189932355075143
8,0.0002664107872988097
9,0.0001809858418710064
10,0.00015335136267822236
11,0.00012545414592750602
12,8.146492509695236e-05
13,7.191161639639177e-05
14,5.759972664236557e-05
15,5.2450299699557944e-05
16,5.4744940462114756e-05
17,4.942179839417804e-05
18,3.79382381652249e-05
19,3.1089353433344515e-05
20,3.0967395287007096e-05
21,2.9062518115097193e-05
22,2.5770084175746887e-05
23,1.961488578672288e-05
24,1.7081769692595115e-05
25,1.7559526440891204e-05
26,1.3828040209773462e-05
27,1.2269322769498104e-05
28,1.1070056916651084e-05
29,1.2792355391866295e-05
30,1.0374893190601141e-05
31,8.740172734178487e-06
32,7.917758011899423e-06
33,7.980647342265002e-06
34,7.4747966664290285e-06
35,6.130073188614915e-06
36,5.808797573081392e-06
37,5.595846982942021e-06
38,5.311791903750418e-06
39,4.957297733199084e-06
40,5.566165378922961e-06
41,6.145340648799902e-06
42,6.3870049416436815e-06
43,6.11759473940765e-06
44,5.15507821319261e-06
45,4.338414692028892e-06
46,4.096205077530612e-06
47,3.834531094071281e-06
48,3.6679974869002764e-06
49,4.121204210605356e-06
50,3.375967617103015e-06
51,3.6347536365610724e-06
52,3.5544197601211637e-06
53,4.239415306983574e-06
54,4.013203738395532e-06
55,3.281079943917575e-06
56,3.8405435475397095e-06
57,4.689152160608501e-06
58,3.9378379369736646e-06
59,3.819239350377757e-06
60,3.687448759137624e-06
61,3.194163150510576e-06
62,3.7691783290938473e-06
63,2.692065982046188e-06
64,2.3251491938935944e-06
65,2.398133983660955e-06
66,2.1624157398036914e-06
67,2.3178829223979847e-06
68,2.3668594280934484e-06
69,2.5194801537509194e-06
70,2.5331450729026982e-06
71,3.614169759202923e-06
72,3.7742114386674073e-06
73,3.31363365830839e-06
74,2.878020961816219e-06
75,2.4053102947618756e-06
76,2.5132520136139647e-06
77,2.728826780185045e-06
78,2.5023641569532627e-06
79,2.358605831886962e-06
80,2.20079726318545e-06
81,2.368759112414409e-06
82,2.116923042194685e-06
83,2.1853748421563067e-06
84,2.5197874151672295e-06
85,2.142543866057167e-06
86,2.8862906788162946e-06
87,2.9206591875663433e-06
88,2.6417730623506943e-06
89,2.9089017061778577e-06
90,2.12243262467382e-06
91,2.202993334776693e-06
